,Adview
4102,3.0
4103,37185.0
4104,367.0
4105,1.0
4106,4.0
4107,6.0
4108,2.0
4109,1.0
4110,2.0
4111,1.0
4112,2.0
4113,2.0
4114,2.0
4115,2.0
4116,1.0
4117,1.0
4118,1.0
4119,16.0
4120,7.0
4121,2.0
4122,1.0
4123,726.0
4124,3.0
4125,1.0
4126,31.0
4127,1.0
4128,4794.0
4129,9.0
4130,6550.0
4131,41.0
4132,3.0
4133,2.0
4134,1.0
4135,1.0
4136,417.0
4137,25414.0
4138,1.0
4139,12.0
4140,80.0
4141,1.0
4142,1.0
4143,18.0
4144,1.0
4145,3.0
4146,3.0
4147,1.0
4148,8.0
4149,1.0
4150,1.0
4151,1.0
4152,5.0
4153,1.0
4154,11.0
4155,2.0
4156,1.0
4157,3105.0
4158,1.0
4159,2.0
4160,2.0
4161,1.0
4162,1.0
4163,1.0
4164,1.0
4165,338.0
4166,36.0
4167,2.0
4168,1445.0
4169,1.0
4170,3.0
4171,27.0
4172,1.0
4173,1.0
4174,3.0
4175,6550.0
4176,2.0
4177,1.0
4178,1.0
4179,3151.0
4180,6.0
4181,1.0
4182,31.0
4183,5.0
4184,1.0
4185,1.0
4186,4.0
4187,1.0
4188,4.0
4189,2.0
4190,1.0
4191,1.0
4192,2.0
4193,23.0
4194,2.0
4195,1.0
4196,3.0
4197,1.0
4198,40.0
4199,1.0
4200,1.0
4201,17537.0
4202,1.0
4203,1.0
4204,2.0
4205,3.0
4206,6.0
4207,13.0
4208,1.0
4209,1.0
4210,1.0
4211,1.0
4212,1.0
4213,1.0
4214,1.0
4215,2.0
4216,4.0
4217,9.0
4218,1.0
4219,940.0
4220,2.0
4221,1.0
4222,2722.0
4223,1.0
4224,7.0
4225,5.0
4226,4.0
4227,1.0
4228,7.0
4229,6.0
4230,1.0
4231,3.0
4232,3.0
4233,9348.0
4234,38264.0
4235,1.0
4236,367.0
4237,5.0
4238,1.0
4239,1.0
4240,1.0
4241,4.0
4242,200.0
4243,1.0
4244,3.0
4245,1.0
4246,12.0
4247,2.0
4248,9.0
4249,1.0
4250,7.0
4251,1.0
4252,2.0
4253,4.0
4254,2.0
4255,3.0
4256,19.0
4257,827.0
4258,3.0
4259,22.0
4260,2.0
4261,1.0
4262,426.0
4263,19.0
4264,1.0
4265,1.0
4266,1.0
4267,8.0
4268,1.0
4269,1.0
4270,4.0
4271,19.0
4272,21.0
4273,5.0
4274,5.0
4275,1.0
4276,5.0
4277,1.0
4278,7.0
4279,1.0
4280,32.0
4281,31.0
4282,1.0
4283,1.0
4284,1.0
4285,1.0
4286,1.0
4287,4.0
4288,19.0
4289,32.0
4290,3.0
4291,1.0
4292,1.0
4293,1.0
4294,1.0
4295,1.0
4296,2.0
4297,8.0
4298,1.0
4299,12142.0
4300,1.0
4301,2.0
4302,1.0
4303,1.0
4304,7.0
4305,2.0
4306,2.0
4307,1.0
4308,1.0
4309,1.0
4310,14.0
4311,1.0
4312,6.0
4313,123.0
4314,1.0
4315,6.0
4316,1.0
4317,1.0
4318,1.0
4319,1.0
4320,7.0
4321,14.0
4322,7.0
4323,41.0
4324,1.0
4325,3.0
4326,1.0
4327,3129.0
4328,1.0
4329,2.0
4330,1.0
4331,1.0
4332,11.0
4333,19.0
4334,192.0
4335,8.0
4336,1.0
4337,1.0
4338,4.0
4339,1.0
4340,1.0
4341,2.0
4342,8.0
4343,1.0
4344,1567.0
4345,2.0
4346,1.0
4347,10.0
4348,1.0
4349,23.0
4350,8.0
4351,1.0
4352,1.0
4353,8.0
4354,113.0
4355,25414.0
4356,14.0
4357,5.0
4358,5.0
4359,1.0
4360,1.0
4361,5.0
4362,1.0
4363,3.0
4364,2.0
4365,8.0
4366,1.0
4367,5.0
4368,11.0
4369,1.0
4370,1.0
4371,2.0
4372,1.0
4373,1.0
4374,1.0
4375,1.0
4376,19.0
4377,1.0
4378,2.0
4379,5.0
4380,1.0
4381,18.0
4382,16.0
4383,1.0
4384,2.0
4385,1.0
4386,1.0
4387,1.0
4388,1.0
4389,1.0
4390,47.0
4391,1.0
4392,15.0
4393,367.0
4394,3.0
4395,1.0
4396,191.0
4397,1.0
4398,1.0
4399,3.0
4400,1.0
4401,1.0
4402,10.0
4403,1.0
4404,4.0
4405,4.0
4406,22.0
4407,13.0
4408,1.0
4409,1.0
4410,1.0
4411,2.0
4412,28.0
4413,22.0
4414,1.0
4415,1151.0
4416,7.0
4417,28.0
4418,1.0
4419,1.0
4420,4.0
4421,27.0
4422,3.0
4423,36682.0
4424,7.0
4425,1.0
4426,4.0
4427,5747.0
4428,1.0
4429,3.0
4430,2.0
4431,138.0
4432,2.0
4433,1.0
4434,3.0
4435,1.0
4436,1.0
4437,2.0
4438,1.0
4439,3.0
4440,1.0
4441,187010.0
4442,1.0
4443,249.0
4444,458.0
4445,6.0
4446,1.0
4447,2.0
4448,1.0
4449,2.0
4450,1.0
4451,3.0
4452,2.0
4453,2.0
4454,2.0
4455,1.0
4456,2.0
4457,2.0
4458,1.0
4459,12987.0
4460,2.0
4461,2.0
4462,2.0
4463,1.0
4464,1.0
4465,1.0
4466,2.0
4467,2.0
4468,1.0
4469,3.0
4470,1.0
4471,1.0
4472,2287.0
4473,273.0
4474,123.0
4475,11.0
4476,1.0
4477,23.0
4478,5.0
4479,6175.0
4480,1.0
4481,3.0
4482,1.0
4483,4.0
4484,9.0
4485,1.0
4486,16.0
4487,3.0
4488,1.0
4489,1.0
4490,1.0
4491,13.0
4492,10.0
4493,72.0
4494,17.0
4495,1.0
4496,1.0
4497,9.0
4498,21.0
4499,16.0
4500,1.0
4501,11.0
4502,1.0
4503,1.0
4504,9312.0
4505,4.0
4506,2.0
4507,30.0
4508,1.0
4509,2.0
4510,1.0
4511,1.0
4512,1.0
4513,28.0
4514,12.0
4515,1.0
4516,171.0
4517,12.0
4518,1.0
4519,2.0
4520,1.0
4521,1.0
4522,1.0
4523,3.0
4524,27.0
4525,9.0
4526,1.0
4527,2.0
4528,5.0
4529,123201.0
4530,1.0
4531,1.0
4532,1.0
4533,1.0
4534,25.0
4535,1.0
4536,1.0
4537,1.0
4538,2.0
4539,1.0
4540,8062.0
4541,1.0
4542,1.0
4543,3.0
4544,1.0
4545,1.0
4546,1.0
4547,8.0
4548,2.0
4549,9.0
4550,3.0
4551,1.0
4552,1294.0
4553,19754.0
4554,1.0
4555,1.0
4556,2.0
4557,8.0
4558,1.0
4559,5.0
4560,5.0
4561,11.0
4562,2.0
4563,27780.0
4564,1.0
4565,67985.0
4566,1.0
4567,10.0
4568,1.0
4569,1.0
4570,9334.0
4571,1.0
4572,3.0
4573,2.0
4574,217.0
4575,107.0
4576,2.0
4577,6.0
4578,5.0
4579,1.0
4580,7.0
4581,1.0
4582,16.0
4583,2.0
4584,1.0
4585,1.0
4586,1.0
4587,1.0
4588,1.0
4589,1.0
4590,417.0
4591,1.0
4592,2.0
4593,2.0
4594,3.0
4595,6872.0
4596,1.0
4597,1.0
4598,1.0
4599,6.0
4600,1.0
4601,5078.0
4602,2.0
4603,3.0
4604,1.0
4605,47.0
4606,9.0
4607,1.0
4608,5.0
4609,9.0
4610,68.0
4611,26.0
4612,75.0
4613,1.0
4614,2.0
4615,1.0
4616,1.0
4617,1.0
4618,1.0
4619,20.0
4620,5.0
4621,1.0
4622,7.0
4623,6.0
4624,1.0
4625,1.0
4626,3.0
4627,1.0
4628,1.0
4629,16126.0
4630,3.0
4631,1.0
4632,1.0
4633,27826.0
4634,43534.0
4635,1.0
4636,3.0
4637,2.0
4638,1.0
4639,1.0
4640,2.0
4641,1.0
4642,1.0
4643,1.0
4644,5.0
4645,2.0
4646,1.0
4647,51.0
4648,5061.0
4649,1.0
4650,1.0
4651,2.0
4652,6550.0
4653,31.0
4654,149.0
4655,1.0
4656,1.0
4657,5.0
4658,3.0
4659,1.0
4660,1.0
4661,1.0
4662,2.0
4663,2.0
4664,1.0
4665,1.0
4666,1.0
4667,1.0
4668,1038.0
4669,2.0
4670,3008.0
4671,1.0
4672,2.0
4673,1.0
4674,2.0
4675,14.0
4676,17.0
4677,3.0
4678,1.0
4679,4.0
4680,1.0
4681,16.0
4682,1.0
4683,3.0
4684,336.0
4685,1.0
4686,34.0
4687,1.0
4688,1.0
4689,1.0
4690,1.0
4691,1.0
4692,1.0
4693,5.0
4694,1.0
4695,2.0
4696,7.0
4697,1.0
4698,5.0
4699,1531.0
4700,1.0
4701,1.0
4702,1.0
4703,5.0
4704,1.0
4705,10.0
4706,1.0
4707,1.0
4708,3.0
4709,1.0
4710,1.0
4711,1.0
4712,2.0
4713,2.0
4714,1.0
4715,1.0
4716,96.0
4717,11.0
4718,1.0
4719,1.0
4720,10.0
4721,1.0
4722,4.0
4723,2.0
4724,1.0
4725,1.0
4726,1.0
4727,3.0
4728,1.0
4729,1.0
4730,1.0
4731,187010.0
4732,18.0
4733,1.0
4734,1.0
4735,1.0
4736,1.0
4737,1.0
4738,13021.0
4739,15.0
4740,3.0
4741,3.0
4742,1.0
4743,1.0
4744,1.0
4745,1.0
4746,2.0
4747,2.0
4748,8.0
4749,1.0
4750,1.0
4751,4853.0
4752,7.0
4753,1.0
4754,1.0
4755,1.0
4756,8.0
4757,59.0
4758,2.0
4759,6.0
4760,1.0
4761,1.0
4762,1.0
4763,4.0
4764,10.0
4765,1.0
4766,3.0
4767,1.0
4768,9.0
4769,2559.0
4770,1.0
4771,31.0
4772,2167.0
4773,1.0
4774,4.0
4775,4.0
4776,1.0
4777,1.0
4778,2.0
4779,1.0
4780,7.0
4781,1.0
4782,5.0
4783,290.0
4784,1.0
4785,2.0
4786,4.0
4787,2.0
4788,42891.0
4789,1.0
4790,12.0
4791,1.0
4792,2.0
4793,5.0
4794,9.0
4795,1.0
4796,2167.0
4797,1.0
4798,1.0
4799,1.0
4800,4.0
4801,1.0
4802,13.0
4803,1.0
4804,4.0
4805,3.0
4806,2.0
4807,2.0
4808,1.0
4809,1.0
4810,55663.0
4811,1.0
4812,3.0
4813,5.0
4814,14.0
4815,4.0
4816,1.0
4817,1.0
4818,1.0
4819,1.0
4820,1.0
4821,1.0
4822,5.0
4823,1.0
4824,1.0
4825,4.0
4826,1.0
4827,1.0
4828,1.0
4829,2.0
4830,1.0
4831,30.0
4832,1.0
4833,27.0
4834,2.0
4835,2.0
4836,1.0
4837,2.0
4838,3.0
4839,3.0
4840,5.0
4841,1.0
4842,1.0
4843,1.0
4844,1.0
4845,6.0
4846,2.0
4847,2.0
4848,1.0
4849,1.0
4850,1.0
4851,12987.0
4852,4.0
4853,16.0
4854,1.0
4855,1.0
4856,1.0
4857,2.0
4858,1.0
4859,6.0
4860,1.0
4861,43.0
4862,9.0
4863,21.0
4864,1.0
4865,293.0
4866,1.0
4867,1.0
4868,17.0
4869,1.0
4870,1.0
4871,19.0
4872,4.0
4873,4.0
4874,2.0
4875,35.0
4876,1.0
4877,21.0
4878,25667.0
4879,1.0
4880,1.0
4881,2.0
4882,5.0
4883,3.0
4884,2.0
4885,1.0
4886,1.0
4887,1907.0
4888,1.0
4889,2.0
4890,88.0
4891,82.0
4892,2.0
4893,1.0
4894,3.0
4895,1.0
4896,1.0
4897,5.0
4898,1.0
4899,26.0
4900,1.0
4901,17655.0
4902,827.0
4903,38.0
4904,1.0
4905,2.0
4906,3.0
4907,46.0
4908,1.0
4909,3.0
4910,1.0
4911,2.0
4912,1.0
4913,6.0
4914,7.0
4915,4.0
4916,1.0
4917,1.0
4918,4.0
4919,1.0
4920,1.0
4921,14.0
4922,11.0
4923,2.0
4924,3.0
4925,17.0
4926,5.0
4927,1.0
4928,1.0
4929,1.0
4930,1.0
4931,4.0
4932,1.0
4933,1.0
4934,1.0
4935,4.0
4936,2.0
4937,3.0
4938,1.0
4939,1.0
4940,1.0
4941,1.0
4942,2.0
4943,36.0
4944,796.0
4945,64985.0
4946,1.0
4947,6.0
4948,1.0
4949,11.0
4950,4.0
4951,2070.0
4952,2.0
4953,1.0
4954,1.0
4955,1.0
4956,1.0
4957,1.0
4958,4.0
4959,5.0
4960,27780.0
4961,4.0
4962,1.0
4963,7.0
4964,1.0
4965,1.0
4966,4.0
4967,1.0
4968,1.0
4969,5.0
4970,1.0
4971,1.0
4972,114055.0
4973,1.0
4974,3.0
4975,9333.0
4976,1.0
4977,1.0
4978,1.0
4979,1.0
4980,1.0
4981,1.0
4982,4853.0
4983,2.0
4984,1.0
4985,1.0
4986,3.0
4987,1.0
4988,3.0
4989,6.0
4990,1.0
4991,2.0
4992,3.0
4993,1.0
4994,1.0
4995,6.0
4996,2.0
4997,3.0
4998,4518.0
4999,2.0
5000,2.0
5001,1.0
5002,2.0
5003,2.0
5004,1.0
5005,4.0
5006,1.0
5007,20270.0
5008,1.0
5009,5.0
5010,11.0
5011,7.0
5012,20.0
5013,1.0
5014,1.0
5015,2.0
5016,2.0
5017,1648.0
5018,1.0
5019,2.0
5020,377.0
5021,417.0
5022,1.0
5023,1.0
5024,1.0
5025,1.0
5026,1.0
5027,2.0
5028,1.0
5029,2.0
5030,1.0
5031,3.0
5032,3.0
5033,8.0
5034,1.0
5035,1.0
5036,19.0
5037,16.0
5038,1.0
5039,1.0
5040,146.0
5041,1.0
5042,8.0
5043,3.0
5044,4.0
5045,5.0
5046,20.0
5047,15.0
5048,1.0
5049,1.0
5050,9334.0
5051,6.0
5052,10997.0
5053,1.0
5054,1.0
5055,26.0
5056,2.0
5057,5.0
5058,1.0
5059,1.0
5060,4.0
5061,2.0
5062,1.0
5063,1.0
5064,526.0
5065,10488.0
5066,5.0
5067,6.0
5068,4.0
5069,1.0
5070,1.0
5071,1.0
5072,1.0
5073,1.0
5074,274374.0
5075,2.0
5076,1.0
5077,1.0
5078,1.0
5079,5.0
5080,1.0
5081,1.0
5082,1.0
5083,34.0
5084,2.0
5085,9.0
5086,6.0
5087,2.0
5088,7.0
5089,4.0
5090,11.0
5091,9.0
5092,5949.0
5093,1.0
5094,1.0
5095,31.0
5096,1.0
5097,27.0
5098,2.0
5099,27780.0
5100,5.0
5101,3.0
5102,98.0
5103,1.0
5104,2.0
5105,5.0
5106,1.0
5107,2.0
5108,6.0
5109,1.0
5110,1.0
5111,1.0
5112,985.0
5113,1.0
5114,1.0
5115,2.0
5116,1.0
5117,1.0
5118,34.0
5119,13.0
5120,1.0
5121,1.0
5122,2.0
5123,1.0
5124,5.0
5125,4.0
5126,367.0
5127,1.0
5128,354.0
5129,12.0
5130,1.0
5131,23.0
5132,1.0
5133,1.0
5134,4.0
5135,2.0
5136,6.0
5137,2.0
5138,1.0
5139,5.0
5140,367.0
5141,4.0
5142,5.0
5143,1.0
5144,1.0
5145,1.0
5146,5.0
5147,1.0
5148,6.0
5149,5.0
5150,14.0
5151,1.0
5152,2743.0
5153,1.0
5154,3.0
5155,1.0
5156,2.0
5157,1.0
5158,2.0
5159,2.0
5160,1497349.0
5161,1.0
5162,53.0
5163,20.0
5164,6.0
5165,5.0
5166,1.0
5167,3.0
5168,2.0
5169,1.0
5170,1.0
5171,6.0
5172,1.0
5173,4.0
5174,12.0
5175,1.0
5176,12.0
5177,1.0
5178,3.0
5179,1.0
5180,2.0
5181,1.0
5182,1.0
5183,4.0
5184,18.0
5185,2.0
5186,6.0
5187,4351.0
5188,1.0
5189,6.0
5190,1.0
5191,2.0
5192,2.0
5193,1.0
5194,1.0
5195,5.0
5196,2.0
5197,1.0
5198,1.0
5199,9.0
5200,6.0
5201,2.0
5202,35.0
5203,1.0
5204,1.0
5205,5.0
5206,107.0
5207,6.0
5208,6.0
5209,1.0
5210,2.0
5211,1.0
5212,3.0
5213,54.0
5214,36.0
5215,1.0
5216,7.0
5217,1.0
5218,3.0
5219,1.0
5220,2.0
5221,1.0
5222,2.0
5223,34.0
5224,1.0
5225,1.0
5226,1.0
5227,3.0
5228,4.0
5229,3.0
5230,1.0
5231,7.0
5232,3.0
5233,512.0
5234,1.0
5235,5.0
5236,5.0
5237,22.0
5238,7.0
5239,152.0
5240,1.0
5241,9.0
5242,5.0
5243,4.0
5244,17.0
5245,54.0
5246,1.0
5247,2.0
5248,2555.0
5249,6.0
5250,1.0
5251,1.0
5252,149.0
5253,2.0
5254,1.0
5255,190653.0
5256,6.0
5257,2.0
5258,32.0
5259,4.0
5260,4.0
5261,3.0
5262,2.0
5263,1.0
5264,1.0
5265,2.0
5266,1.0
5267,2.0
5268,1.0
5269,57.0
5270,2.0
5271,3.0
5272,1.0
5273,1.0
5274,5.0
5275,3.0
5276,2.0
5277,2.0
5278,3.0
5279,3.0
5280,1.0
5281,17.0
5282,2.0
5283,3.0
5284,4.0
5285,526.0
5286,1.0
5287,1.0
5288,2.0
5289,1.0
5290,5.0
5291,1.0
5292,2.0
5293,2.0
5294,11.0
5295,2.0
5296,1.0
5297,2.0
5298,3.0
5299,1.0
5300,1.0
5301,1.0
5302,1687.0
5303,32.0
5304,1.0
5305,2.0
5306,1.0
5307,1.0
5308,3039.0
5309,3.0
5310,1.0
5311,4.0
5312,2505.0
5313,4.0
5314,1.0
5315,1.0
5316,1.0
5317,2.0
5318,1.0
5319,2.0
5320,1.0
5321,1.0
5322,2.0
5323,396.0
5324,146.0
5325,417.0
5326,68.0
5327,1.0
5328,1.0
5329,1.0
5330,3.0
5331,3.0
5332,1.0
5333,1.0
5334,26.0
5335,25.0
5336,1.0
5337,1.0
5338,1.0
5339,3008.0
5340,2.0
5341,2.0
5342,9.0
5343,23.0
5344,1.0
5345,2.0
5346,70069.0
5347,1.0
5348,25.0
5349,1.0
5350,308.0
5351,10.0
5352,11.0
5353,1.0
5354,2.0
5355,1.0
5356,1.0
5357,3.0
5358,1.0
5359,6722.0
5360,1.0
5361,4460.0
5362,1.0
5363,4.0
5364,4.0
5365,1.0
5366,23.0
5367,1.0
5368,2.0
5369,3.0
5370,1.0
5371,1.0
5372,442.0
5373,4.0
5374,1.0
5375,10.0
5376,1.0
5377,2.0
5378,1.0
5379,14.0
5380,1.0
5381,3.0
5382,1.0
5383,2.0
5384,2.0
5385,1.0
5386,2.0
5387,23.0
5388,5783.0
5389,2.0
5390,4.0
5391,3.0
5392,1.0
5393,1.0
5394,1.0
5395,7.0
5396,1.0
5397,1.0
5398,579.0
5399,16.0
5400,1.0
5401,1.0
5402,1.0
5403,9.0
5404,3.0
5405,1.0
5406,6.0
5407,1.0
5408,2.0
5409,16.0
5410,1.0
5411,224.0
5412,4.0
5413,1.0
5414,2.0
5415,1.0
5416,1.0
5417,1.0
5418,1.0
5419,1.0
5420,17.0
5421,3.0
5422,4.0
5423,1.0
5424,1.0
5425,3.0
5426,8.0
5427,1.0
5428,4.0
5429,1.0
5430,8.0
5431,4.0
5432,8.0
5433,6.0
5434,94992.0
5435,426.0
5436,1.0
5437,557.0
5438,1.0
5439,8.0
5440,2.0
5441,45.0
5442,1.0
5443,9.0
5444,2.0
5445,1.0
5446,2.0
5447,1.0
5448,1.0
5449,2.0
5450,12.0
5451,3.0
5452,1.0
5453,2.0
5454,12.0
5455,1.0
5456,4.0
5457,2.0
5458,4.0
5459,11.0
5460,2.0
5461,124.0
5462,1.0
5463,59.0
5464,1.0
5465,1.0
5466,367.0
5467,1.0
5468,8.0
5469,417.0
5470,1.0
5471,3.0
5472,2.0
5473,1.0
5474,1.0
5475,3.0
5476,1.0
5477,2.0
5478,1.0
5479,6.0
5480,3.0
5481,2.0
5482,1.0
5483,9.0
5484,5.0
5485,2.0
5486,1.0
5487,1.0
5488,1.0
5489,1.0
5490,2.0
5491,4.0
5492,74.0
5493,10.0
5494,5.0
5495,3.0
5496,1.0
5497,1897.0
5498,3.0
5499,1.0
5500,1.0
5501,1.0
5502,7.0
5503,1.0
5504,1.0
5505,1.0
5506,1.0
5507,2.0
5508,2.0
5509,15.0
5510,3.0
5511,53.0
5512,3.0
5513,2.0
5514,4.0
5515,2.0
5516,1.0
5517,1.0
5518,2.0
5519,1.0
5520,2.0
5521,5.0
5522,3.0
5523,1.0
5524,22.0
5525,20947.0
5526,2.0
5527,1.0
5528,2.0
5529,5.0
5530,1.0
5531,1624.0
5532,1.0
5533,16.0
5534,6.0
5535,2.0
5536,4.0
5537,2.0
5538,2.0
5539,1.0
5540,1.0
5541,1.0
5542,10832.0
5543,1.0
5544,2.0
5545,2.0
5546,3.0
5547,5.0
5548,4.0
5549,5.0
5550,10.0
5551,11.0
5552,1.0
5553,7.0
5554,8.0
5555,3.0
5556,19.0
5557,1.0
5558,1.0
5559,1619.0
5560,1.0
5561,1.0
5562,6.0
5563,1.0
5564,3.0
5565,1.0
5566,1.0
5567,2.0
5568,27.0
5569,146.0
5570,3.0
5571,2.0
5572,1.0
5573,51.0
5574,426.0
5575,1.0
5576,3.0
5577,174.0
5578,1.0
5579,51.0
5580,1.0
5581,6175.0
5582,1.0
5583,2.0
5584,8.0
5585,1.0
5586,6.0
5587,1.0
5588,1.0
5589,4.0
5590,2.0
5591,5.0
5592,3.0
5593,1.0
5594,8.0
5595,23.0
5596,13038.0
5597,1.0
5598,1.0
5599,3.0
5600,4351.0
5601,1.0
5602,2.0
5603,1.0
5604,1.0
5605,1.0
5606,1.0
5607,1.0
5608,6.0
5609,1.0
5610,6872.0
5611,2.0
5612,1.0
5613,1.0
5614,67540.0
5615,2.0
5616,1.0
5617,1.0
5618,2.0
5619,1.0
5620,1.0
5621,1.0
5622,14.0
5623,1.0
5624,5078.0
5625,2.0
5626,1.0
5627,1.0
5628,32.0
5629,1.0
5630,1.0
5631,3.0
5632,49.0
5633,1.0
5634,1.0
5635,1.0
5636,1.0
5637,18.0
5638,1.0
5639,3.0
5640,1.0
5641,2.0
5642,2118.0
5643,57.0
5644,190.0
5645,2.0
5646,1.0
5647,1681.0
5648,38579.0
5649,1.0
5650,4.0
5651,8.0
5652,1.0
5653,2.0
5654,1.0
5655,3507.0
5656,1.0
5657,11.0
5658,1.0
5659,2.0
5660,1.0
5661,68.0
5662,1.0
5663,106.0
5664,6.0
5665,3.0
5666,1.0
5667,3.0
5668,4.0
5669,3.0
5670,377.0
5671,1.0
5672,1.0
5673,3.0
5674,809.0
5675,2.0
5676,1.0
5677,1.0
5678,1.0
5679,1.0
5680,1.0
5681,5.0
5682,3.0
5683,3.0
5684,1.0
5685,4.0
5686,26.0
5687,2.0
5688,1.0
5689,1.0
5690,3914.0
5691,1.0
5692,367.0
5693,1.0
5694,6.0
5695,22.0
5696,8.0
5697,1.0
5698,42.0
5699,1.0
5700,1.0
5701,1.0
5702,1.0
5703,1.0
5704,19306.0
5705,5.0
5706,28.0
5707,1.0
5708,135.0
5709,2.0
5710,1.0
5711,1185.0
5712,10997.0
5713,14.0
5714,1897.0
5715,63.0
5716,26.0
5717,14.0
5718,6.0
5719,1.0
5720,1.0
5721,1.0
5722,1.0
5723,138.0
5724,2.0
5725,5.0
5726,6.0
5727,2.0
5728,4.0
5729,1.0
5730,17.0
5731,526.0
5732,1.0
5733,1.0
5734,17.0
5735,1.0
5736,207712.0
5737,1.0
5738,5.0
5739,1.0
5740,1.0
5741,1.0
5742,1.0
5743,71.0
5744,40285.0
5745,1.0
5746,2.0
5747,5078.0
5748,1.0
5749,4518.0
5750,2.0
5751,1.0
5752,107.0
5753,1.0
5754,10.0
5755,417.0
5756,49.0
5757,6.0
5758,2.0
5759,2.0
5760,6.0
5761,4.0
5762,919.0
5763,1.0
5764,4.0
5765,1.0
5766,1.0
5767,1.0
5768,1.0
5769,11.0
5770,1.0
5771,1.0
5772,3.0
5773,1.0
5774,4.0
5775,1.0
5776,1.0
5777,1.0
5778,7041.0
5779,2.0
5780,15.0
5781,5.0
5782,1.0
5783,5.0
5784,2.0
5785,46.0
5786,48.0
5787,18.0
5788,2.0
5789,8.0
5790,15.0
5791,1.0
5792,8.0
5793,31.0
5794,1.0
5795,1.0
5796,6.0
5797,1.0
5798,3.0
5799,3.0
5800,2.0
5801,5078.0
5802,1.0
5803,1.0
5804,1.0
5805,1.0
5806,98.0
5807,2.0
5808,1.0
5809,3.0
5810,1.0
5811,3.0
5812,43.0
5813,1.0
5814,3.0
5815,4757.0
5816,12.0
5817,18.0
5818,1.0
5819,2.0
5820,26.0
5821,1.0
5822,2965.0
5823,1.0
5824,1.0
5825,1.0
5826,377.0
5827,171.0
5828,1.0
5829,1.0
5830,15.0
5831,4.0
5832,2.0
5833,1.0
5834,1.0
5835,1.0
5836,3.0
5837,2.0
5838,11.0
5839,2.0
5840,2.0
5841,1.0
5842,1.0
5843,1.0
5844,1.0
5845,1.0
5846,5.0
5847,2.0
5848,1.0
5849,1.0
5850,8.0
5851,14.0
5852,3.0
5853,1.0
5854,1.0
5855,10.0
5856,3.0
5857,3.0
5858,1.0
5859,1.0
5860,1.0
5861,5.0
5862,1.0
5863,1.0
5864,5.0
5865,1.0
5866,3.0
5867,1.0
5868,2.0
5869,1.0
5870,2.0
5871,1.0
5872,7.0
5873,101.0
5874,1.0
5875,2.0
5876,2.0
5877,2039.0
5878,2.0
5879,2.0
5880,1.0
5881,8.0
5882,1.0
5883,1.0
5884,61277.0
5885,4.0
5886,1.0
5887,4.0
5888,23.0
5889,1.0
5890,5.0
5891,2.0
5892,18.0
5893,1.0
5894,1.0
5895,4.0
5896,2.0
5897,1.0
5898,2.0
5899,1.0
5900,1.0
5901,1.0
5902,1.0
5903,1.0
5904,1.0
5905,11.0
5906,1.0
5907,1.0
5908,30.0
5909,1.0
5910,61277.0
5911,1.0
5912,9334.0
5913,18.0
5914,3.0
5915,4.0
5916,1.0
5917,1.0
5918,5.0
5919,1.0
5920,1.0
5921,1.0
5922,1.0
5923,3.0
5924,6.0
5925,1.0
5926,72.0
5927,3.0
5928,1.0
5929,1.0
5930,2.0
5931,190.0
5932,20.0
5933,8135.0
5934,1.0
5935,336.0
5936,1.0
5937,1.0
5938,30.0
5939,13.0
5940,1.0
5941,40.0
5942,7.0
5943,1.0
5944,2.0
5945,9.0
5946,5.0
5947,1.0
5948,3.0
5949,1.0
5950,16.0
5951,1.0
5952,3.0
5953,2.0
5954,372.0
5955,1.0
5956,1.0
5957,2.0
5958,3.0
5959,1.0
5960,1.0
5961,1.0
5962,1.0
5963,1.0
5964,7.0
5965,2.0
5966,2.0
5967,1.0
5968,1.0
5969,150.0
5970,8.0
5971,2.0
5972,5.0
5973,140.0
5974,4.0
5975,1.0
5976,39.0
5977,1.0
5978,5.0
5979,1.0
5980,2.0
5981,1.0
5982,2.0
5983,43.0
5984,1.0
5985,5.0
5986,255.0
5987,1.0
5988,1.0
5989,1.0
5990,1.0
5991,5.0
5992,4.0
5993,1.0
5994,61277.0
5995,21.0
5996,1.0
5997,1.0
5998,2.0
5999,1.0
6000,19.0
6001,1.0
6002,2.0
6003,3.0
6004,1.0
6005,15.0
6006,1.0
6007,1.0
6008,95.0
6009,1.0
6010,4.0
6011,1.0
6012,123.0
6013,2.0
6014,4.0
6015,5.0
6016,2.0
6017,1.0
6018,1.0
6019,1.0
6020,3.0
6021,1.0
6022,1.0
6023,9.0
6024,1.0
6025,1.0
6026,31.0
6027,1.0
6028,20.0
6029,1.0
6030,24.0
6031,2.0
6032,1112.0
6033,1.0
6034,1.0
6035,2.0
6036,1.0
6037,2.0
6038,6.0
6039,55663.0
6040,3.0
6041,2.0
6042,1.0
6043,1.0
6044,1.0
6045,3.0
6046,1.0
6047,1.0
6048,5.0
6049,1.0
6050,3.0
6051,1.0
6052,1.0
6053,3.0
6054,6.0
6055,2.0
6056,6.0
6057,3.0
6058,162.0
6059,3.0
6060,11.0
6061,1.0
6062,1.0
6063,2.0
6064,3.0
6065,5.0
6066,4.0
6067,152.0
6068,2.0
6069,3.0
6070,3.0
6071,26.0
6072,2.0
6073,3.0
6074,5.0
6075,1.0
6076,1.0
6077,1.0
6078,1.0
6079,1.0
6080,3.0
6081,1.0
6082,1.0
6083,92.0
